[2020-05-15 11:01:04] main.ERROR: Warning: file_put_contents(/var/www/html/argoob/var/cache//mage-tags/mage---095_CONFIG): failed to open stream: Permission denied in /var/www/html/argoob/vendor/colinmollenhour/cache-backend-file/File.php on line 663 [] []
[2020-05-15 11:04:01] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 16 secs 306.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:36] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 15 secs 304.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:44] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:47] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:54] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:31] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:45] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:static-content:deploy -f ar_MA en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/ar_MA            0/2259              >--------------------------- 0% %    < 1 sec
[2020-05-17 04:11:59] main.INFO: Add of item with id Alrais_VehicleFilter::model was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Alrais_VehicleFilter::year was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Alrais_VehicleFilter::vehicle was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Codazon_Shopbybrandpro::shopbybrandpro was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Codazon_Shopbybrandpro::manage_brands was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Codazon_Shopbybrandpro::settings was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::automation_studio was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::exclusion_rules was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::marketing_automation_report was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::importer was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::dashboards was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Core::menu was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Core::documentation was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Core::marketplace was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Core::userguide was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Smtp::log was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::shipping was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::carriers was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::locations was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::packaging was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::dispatches was processed [] []
[2020-05-17 04:11:59] main.INFO: Add of item with id Temando_Shipping::batches was processed [] []
[2020-05-17 04:12:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:12:12] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:12:18] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:13:03] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:13:05] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:13:12] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Item Alrais_Extensions::alraisextensions was updated [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_Extensions::alraisextensions was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_Banner::main was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_Banner::banner was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_CategoryListing::main was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_CategoryListing::category was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_Deals::productsgrid was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_MainMenu::main was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_MainMenu::navigator was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_MainSlider::main was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_MainSlider::slider was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_MainSlider::attachment was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Codazon_MegaMenu::megamenu was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Codazon_MegaMenu::manage_menus was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Codazon_MegaMenu::new_menu was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::manage was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::credentials was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::autocomplete was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::instant was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::queue was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::reindex was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::analytics was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Algolia_AlgoliaSearch::support was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_VehicleFilter::main was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_VehicleFilter::make was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_VehicleFilter::model was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_VehicleFilter::year was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Alrais_VehicleFilter::vehicle was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-05-17 04:13:12] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
